country,ccode,ccodealp,ccodecow,ccodewb,Region,Users,Population,Pop_source,Pop_year,Pop_05m,Pop_05msource,Pop_05myear,Pop_623m,Pop_623msource,Pop_623myear,Pop_2459m,Pop_2459msource,Pop_2459myear,Districts,Health_facilities,Primary_care_fac,Health_workers,Community_health_workers,Nutrition_priority,Planning_HMISrevision,Date_planned,NCM,NCM_Leader,NCM_integrated,Bottleneck,Tracer_interventions,Policy_standalone,Policy_integrated,Policy_complementary,Policy_complementary_MNP,Policy_complementary_LNS,Policy_complementary_mediumLNS,Policy_complementary_largeLNS,Policy_complementary_plumpysup,Policy_complementary_fortified,Policy_complementary_unfortified,Policy_complementary_other,Budget,Code,Code_monitoring,Code_monitoring_Government,Code_monitoring_Comittee,Code_monitoring_NGO,Code_monitoring_Other,Code_monitoring_frequency,Code_monitoring_UNICEF,Code_monitoring_violations,Code_monitoring_prosecution,Code_monitoring_media,Code_monitoring_no,Code_monitoring_DK,Policy_humanitarian,WHO_guidelines,Counselling_doctors,Counselling_nurses,Counselling_PHC,Counselling_PHC_individual,Counselling_PHC_group,HW_training,Counselling_community,Counselling_community_districts,Counselling_community_training,Counselling_community_CHW,Counselling_community_UNICEF,Counselling_community_package,Counselling_community_supervis,Counselling_community_frequency,Counselling_community_,Counselling_community_Agricult,Counselling_community_Wash,Counselling_community_Education,Counselling_community_Welfare,Counselling_community_SP,Counselling_community_other,Counselling_mothers,Formative_research,Media,Media_weeks,Communication_strategy,Communication_strategy_alone,Communication_strategy_implement,Humanitarian,Humanitarian_healthservices,Humanitarian_community,Humanitarian_mothergroups,Humanitarian_formula,Humanitarian_communication,Humanitarian_rapidassessment,Humanitarian_jointstatement,Humanitarian_dealformula,Humanitarian_monitoringformula,Humanitarian_other,Humanitarian_DK,Humanitarian_babyfriendly,Policy_gender,Policy_agriculture,Policy_education,Policy_wash,Policy_SP,Policy_none,Policy_DK,SP_under2,SP_under2_UNICEF,indicators_HS,indicators_HS_BF,indicators_HS_earlyinitiation,indicators_HS_counsellingunder6,indicators_HS_counselling623,indicators_C,indicators_C_BF,indicators_C_earlyinitiation,indicators_C_counsellingunder6,indicators_C_counselling623,indicators_HIV,indicators_HIV_infants,indicators_HIV_infants_BF,indicators_HIV_infants_feeding,indicators_HIV_infants_mixed,share_externally,Signoff
Colombia,170,COL,100,170,LACRO,[email],48202617,Departamento Nal de Estadistica DANE,2015,436722,Departamento Nal de Estadistica DANE- Estimaciones,2015,1304910,Departamento Nal de Estadistica DANE- Estimaciones,2015,2580005,Departamento Nal de Estadistica DANE- Estimaciones,2015,33,28590,,426249,204626,Yes,Yes,2016,No,,,Yes,SAM; Micronutrients Powders,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,No,No,No,,,,Yes,,Yes,3000,"UNICEF package used, but only 2-3 day training; plus supervision module",,No,,Yes,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3100,No,Yes,1-4 weeks,Yes,No,Yes,Yes,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Subsidies,No,No,,,,,No,,,,,No,,,,,Yes,Yes
Comoros,174,COM,581,174,ESARO,[email],784745,RGHP projection 2003,2015,12745,RGHP projection 2003,2015,36883,RGHP projection 2003,2015,71412,RGHP projection 2003,2015,17,77,65,1758,420,Yes,Yes,2016,Yes,Government,Yes,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,No,,,,,,,,,,,,Yes,No,No,"Yes, comprehensively",Yes,50,,0,Yes,12,No,,,,No,,No,,,,,,,,No,Yes,5-24 weeks,No,,,No,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,No,,,,,No,,,,,"Yes, monitored, recorded and reported",0,0,0,0,Yes,No
Congo,178,COG,484,178,WCARO,[email],4966549,EPI,2017,993310,MoH-EPI,2016,198662,MoH-EPI,2016,695317,MoH-EPI,2016,39,384,357,14966,840,Yes,No,,Yes,Government,No,Yes,SAM; Vitamin A; Micronutrients Powders; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,No,Minimally,Yes,33,33,25,Yes,15,Yes,100,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,No,,,,,,,3400,No,No,,Yes,Yes,No,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,No,,,,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes
Cook Islands,,,,,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,188,CRI,94,188,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,384,CIV,437,384,WCARO,[email],23844230,RGPH 2014 (National census 2014 ajusted),2016,367201,RGPH,2016,1495033,RGPH,2016,1778780,RGPH,2016,82,2930,2830,20419,4167,Yes,Yes,2018,Yes,Government,No,No,,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,Don't know,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,Yes,Minimally,Minimally,Yes,699,699,1400,Yes,82,Yes,700,"UNICEF package used, but only 2-3 day training; plus supervision module",,No,,No,,,,,,,,No,Yes,1-4 weeks,Yes,No,Yes,No,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,No,,No,,,,,No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
Croatia,191,HRV,344,191,CEECIS,Nutridash_guest,4289714,"Census, Croatian Central Bureau of Statistics ",2013,.,"Census, Croatian Central Bureau of Statistics ",2013,,"Census, Croatian Central Bureau of Statistics ",2013,.,"Census, Croatian Central Bureau of Statistics ",2013,21,741,49,57395,279,Yes,No,,No,,,No,,Yes,,No,,,,,,,,,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,13,,,Yes,21,Yes,68,Some elements incorporated into other packages,,No,,Don't know,,,,,,,,No,Yes,1-4 weeks,Yes,No,Yes,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,No,Don't know,,,,,No,,,,,No,,,,,Yes,No
Cuba,192,CUB,40,192,LACRO,[email],11238661,"Data entered from last year was: ""Sistema de Información de Demografia. ONEI"" ",2015,61676,"""Sistema de Información de Demografia. ONEI"" ?",2015,185027,"""Sistema de Información de Demografia. ONEI",2015,502615,"""Sistema de Información de Demografia. ONEI",2015,168,11337,10587,495609,12883,Yes,No,,Yes,Government,Yes,Yes,Micronutrients Powders; Salt Iodization,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,10000,451,12883,Yes,168,Yes,1340,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Every 6 months,Yes,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,123352,Yes,Yes,25-52 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Yes - Subsidies,No,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,"Yes, monitored, recorded and reported",,,,,Yes,Yes
Democratic Republic of Congo,180,COD,490,180,WCARO,[email],86026000,National Institute of Statistics estimates,2015,16258914,National Institute of Statistics estimates,2015,4877674,National Institute of Statistics estimates,2015,10607006,National Institute of Statistics estimates,2015,516,8707,8707,17392,43480,Yes,Yes,2016,Yes,Government,Yes,Yes,Vitamin A; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,One monitoring activity,Yes,Don't know,,,,,Yes,Yes,Minimally,Minimally,Yes,3448,3448,384,Yes,426,Yes,1876,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Each month,No,,,,,,,208732,No,Yes,5-24 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Yes - Food vouchers/food stamps,No,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,No,No,"Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes
Djibouti,262,DJI,522,262,MENA,[email],965597,"UN Populations Division, World Population Pro",2015,13897,"UN Populations Division, World Population Pro",2015,33441,"UN Populations Division, World Population Pro",2015,65210,Unavailable,2015,6,55,46,2389,552,Yes,No,,Yes,Government,No,Yes,SAM,No,No policy/strategy at all,Yes,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,Yes,No,No,Yes,40,40,46,Yes,6,Yes,46,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,No,,,,,,,23012,No,Yes,5-24 weeks,Yes,No,Yes,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,No,,,,,Yes,Yes
Dominica,212,DMA,54,212,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,214,DOM,42,214,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,218,ECU,130,218,LACRO,[email],16528730,INEC population projection,2016,167111,INEC population projection,2016,501361,INEC population projection,2016,1007547,INEC population projection,2016,140,2179,1985,.,.,Yes,Yes,2016,Yes,Government,Yes,Yes,Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,1985,1985,,Yes,140,No,,,,No,,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,No,No,,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Other,,No,,,,,No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,No
Egypt,818,EGY,651,818,MENA,[email],90086million,"Central Agendy for Public Mobilization and Statistics(CAPMAS )data,  January 2016",2016,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,187,.,5000,.,13000,No,Yes,2016,No,,,Yes,Vitamin A; Salt Iodization; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,No monitoring was done last year,Yes,Yes,FALSE,FALSE,TRUE,FALSE,No,Yes,Minimally,Minimally,Yes,,93,750,No,,No,,,,Yes,Each month,No,,,,,,,,No,No,,Yes,Yes,No,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,No,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",No,,,,,No,,,,,,
El Salvador,222,SLV,92,222,LACRO,[email],64660271,"National Statistics Direction, ECLAC, UNFPA"" ?",2014,65547,"UN Populations Division, World Population Pro",2013,192342,"UN Populations Division, World Population Pro",2013,376627,"UN Populations Division, World Population Pro",2013,262,738,708,29290,12594,Yes,Yes,2017,Yes,Government,Yes,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,No,No,Minimally,Minimally,Yes,708,500,250,Yes,150,Yes,250,Some elements incorporated into other packages,,Yes,Unsure of frequency,Yes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,85000,No,No,,No,,,Yes,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Don't know,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
Equatorial Guinea,226,GNQ,411,226,WCARO,[email],845000,"UN Populations Division, World Population Prospects",2015,12908,"UN Populations Division, World Population Prospects",2015,37888,"UN Populations Division, World Population Prospects",2015,70804,"UN Populations Division, World Population Prospects",2015,18,65,47,.,.,Yes,No,,No,,,Yes,SAM; Vitamin A; Micronutrients Powders; IYCF,No,No policy/strategy at all,No,,,,,,,,,Yes,No-no laws or actions,,,,,,,,,,,,,No,Yes,"Yes, comprehensively","Yes, comprehensively",No,,,,No,,No,,,,No,,No,,,,,,,,No,No,,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,219,219,,,No,No
Eritrea,232,ERI,531,232,ESARO,[email],3695235,National Statistics Office,2016,73905,National Statistics Office,2016,133028,National Statistics Office,2016,347352,National Statistics Office,2016,58,295,273,5154,3000,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,Yes,,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,273,273,37,Yes,58,Yes,414,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Unsure of frequency,No,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes
Ethiopia,231,ETH,530,231,ESARO,[email],99390750,"UN DESA, World Population Prospect 2015",2015,706203,UNICEF calculation using MoH conversion factor,2015,3140748,UNICEF calculation using MoH conversion factor,2015,10654688,UNICEF calculation using MoH conversion factor,2015,846,19215,19024,33322,34586,Yes,No,,Yes,Government,Yes,Yes,SAM; Vitamin A; IYCF,Yes,,No,,,,,,,,,No,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Yes,FALSE,FALSE,TRUE,FALSE,No,Yes,Minimally,Minimally,Yes,19024,19024,6836,Yes,475,Yes,33931,Some elements incorporated into other packages,,Yes,Each month,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1470558,Yes,Yes,25-52 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Other,,Yes,No,No,No,No,Yes,No,No,No,Not monitored or reported,No,,,,,Yes,No
Federated States of Micronesia,583,FSM,987,583,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,242,FJI,950,242,EAPRO,[email],867000,SPC Mid-yr Estimates 2015,2015,8150,tot pop( SPC mid-yr estimate) x 9.4%/5 x0.5,2015,24450,tot pop( SPC mid-yr estimate) x 9.4%/5 x1.5,2015,48900,tot pop( SPC mid-yr estimate) x 9.4%/5 x3,2015,16,101,78,2912,115,Yes,Yes,2017,Yes,Government,Yes,Yes,SAM; Vitamin A; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,No,,,,,No,No,Minimally,Minimally,Yes,78,,,Don't know,,No,,,,Yes,Once per year,No,,,,,,,,No,Yes,1-4 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Other,,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,No,,,,,,
Gabon,266,GAB,481,266,WCARO,[email],1966693,RGPL 2013,2016,304.837,RGPL 2013,2016,,Unavailable,Unavailable,.,Unavailable,Unavailable,52,703,700,12,.,Yes,No,,Yes,Government,Yes,Yes,SAM; Vitamin A; IYCF,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,No,,,,,Yes,Yes,Minimally,Minimally,Yes,200,150,10,No,,No,,,,No,,No,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",No,,,,,No,,,,,Yes,Yes
Gambia,270,GMB,420,270,WCARO,[email]; [email],2092163,Gambia 2013 Census Projections,2016,40074,Gambia 2013 Census Projections,2016,116429,Gambia 2013 Census Projections,2016,209626,Gambia 2013 Census Projections,2016,7,111,62,1592,266,Yes,Yes,2016,Yes,Government,Yes,No,SAM; Vitamin A; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,Yes,No,,,,,Yes,Yes,No,No,Yes,111,111,52,Yes,7,Yes,1200,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 6 months,Yes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,19000,No,Yes,5-24 weeks,Yes,No,Yes,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,Yes,Yes
Georgia,268,GEO,372,268,CEECIS,Deactivated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,288,GHA,452,288,WCARO,[email],27971259,Population and Housing Census-2010 (2015 projected),2015,559425,Population and Housing Census-2010 (2015 projected),2015,1678276,Population and Housing Census-2010 (2015 projected),2015,3356551,Population and Housing Census-2010 (2015 projected),2015,216,6713,5936,.,.,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; Vitamin A; IYCF; Other,Yes,,No,,,,,,,,,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,Yes,Yes,Minimally,"Yes, comprehensively",Yes,5936,5936,1044,Yes,216,No,,,,Yes,Every 3 months,No,,,,,,,,No,Yes,1-4 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,No,,,,,Yes,Yes
Grenada,308,GRD,55,308,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,320,GTM,90,320,LACRO,[email],16210980,DGSIAS,2015,464636,DGSIAS,2015,915813,DGSIAS,2015,1338702,INE,2015,29,1435,1265,.,.,Yes,No,,Yes,Government,Yes,Yes,Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,More than one monitoring activity,Yes,No,,,,,No,Yes,Minimally,Minimally,Yes,1249,1249,,Yes,200,Yes,,Package not used,MoH,No,,Yes,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,Yes,Don't know,,Yes,Yes,No,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,Yes,Yes
Guinea,324,GIN,438,324,WCARO,[email],11167064,Guinea National census,2014,333054,Guinea national census estimates,2014,688757,Guinea national census estimates,2014,1087529,Guinea national census estimates,2014,38,444,410,.,1800,Yes,Yes,2017,Yes,Government,No,Yes,Vitamin A,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,No,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,No,,,45,No,,Yes,800,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,No,Yes,1-4 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,No,,No,,,,,Yes,No,No,"Yes, monitored and recorded, but not reported",Reported,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
Guinea Bissau,624,GNB,404,624,WCARO,[email],1547754,"MOH, INASA projections 2016",2016,263118,"MOH, INASA projections 2016",2016,,Unavailable,Unavailable,.,Unavailable,Unavailable,9,114,114,.,4287,Yes,No,,Yes,Government,Yes,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,67,,,Yes,67,No,,,,No,,No,,,,,,,,No,No,,No,,,No,,,,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Don't know,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes
