country,ccode,ccodealp,ccodecow,ccodewb,Region,Users,Population,Pop_source,Pop_year,Pop_05m,Pop_05msource,Pop_05myear,Pop_623m,Pop_623msource,Pop_623myear,Pop_2459m,Pop_2459msource,Pop_2459myear,Districts,Health_facilities,Primary_care_fac,Health_workers,Community_health_workers,Nutrition_priority,Planning_HMISrevision,Date_planned,NCM,NCM_Leader,NCM_integrated,Bottleneck,Tracer_interventions,Policy_standalone,Policy_integrated,Policy_complementary,Policy_complementary_MNP,Policy_complementary_LNS,Policy_complementary_mediumLNS,Policy_complementary_largeLNS,Policy_complementary_plumpysup,Policy_complementary_fortified,Policy_complementary_unfortified,Policy_complementary_other,Budget,Code,Code_monitoring,Code_monitoring_Government,Code_monitoring_Comittee,Code_monitoring_NGO,Code_monitoring_Other,Code_monitoring_frequency,Code_monitoring_UNICEF,Code_monitoring_violations,Code_monitoring_prosecution,Code_monitoring_media,Code_monitoring_no,Code_monitoring_DK,Policy_humanitarian,WHO_guidelines,Counselling_doctors,Counselling_nurses,Counselling_PHC,Counselling_PHC_individual,Counselling_PHC_group,HW_training,Counselling_community,Counselling_community_districts,Counselling_community_training,Counselling_community_CHW,Counselling_community_UNICEF,Counselling_community_package,Counselling_community_supervis,Counselling_community_frequency,Counselling_community_,Counselling_community_Agricult,Counselling_community_Wash,Counselling_community_Education,Counselling_community_Welfare,Counselling_community_SP,Counselling_community_other,Counselling_mothers,Formative_research,Media,Media_weeks,Communication_strategy,Communication_strategy_alone,Communication_strategy_implement,Humanitarian,Humanitarian_healthservices,Humanitarian_community,Humanitarian_mothergroups,Humanitarian_formula,Humanitarian_communication,Humanitarian_rapidassessment,Humanitarian_jointstatement,Humanitarian_dealformula,Humanitarian_monitoringformula,Humanitarian_other,Humanitarian_DK,Humanitarian_babyfriendly,Policy_gender,Policy_agriculture,Policy_education,Policy_wash,Policy_SP,Policy_none,Policy_DK,SP_under2,SP_under2_UNICEF,indicators_HS,indicators_HS_BF,indicators_HS_earlyinitiation,indicators_HS_counsellingunder6,indicators_HS_counselling623,indicators_C,indicators_C_BF,indicators_C_earlyinitiation,indicators_C_counsellingunder6,indicators_C_counselling623,indicators_HIV,indicators_HIV_infants,indicators_HIV_infants_BF,indicators_HIV_infants_feeding,indicators_HIV_infants_mixed,share_externally,Signoff
Guyana,328,GUY,110,328,LACRO,[email],747884,Guyana Population Census,2012,7312,"UN Populations Division, World Population Pro",2013,23314,"UN Populations Division, World Population Pro",2013,53476,"UN Populations Division, World Population Pro",2013,26,374,374,1001,349,Yes,Yes,2017,Yes,Government,Yes,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,Yes,Yes-voluntary agreement between Government and manufacturers,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Yes,FALSE,FALSE,TRUE,FALSE,No,Yes,No,"Yes, comprehensively",Yes,200,370,103,Yes,26,Yes,39,Some elements incorporated into other packages,,Yes,Unsure of frequency,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30626,No,Yes,5-24 weeks,No,,,Yes,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,"Yes, monitored, recorded and reported",149,1,86,0,Yes,Yes
Haiti,332,HTI,41,332,LACRO,[email]; [email],11078034.0,IHSI,2016,130721,IHSI,2016,415426,IHSI,2016,830852,IHSI,2016,10,1048,434,.,2818,Yes,Yes,2016,Yes,Government,No,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,No-no laws or actions,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,,,200,Yes,10,Yes,438,Some elements incorporated into other packages,,No,,Don't know,,,,,,,10000,No,No,,No,,,Yes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes
Honduras,340,HND,91,340,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,356,IND,750,356,ROSA,[email],1210million,Census ,2011,10.5million,Census,2011,30.91,Census,2011,70.73million,Census,2011,672,32489,25308,267842,2188000,Yes,Yes,2016,No,Other,,No,,Yes,,No,,,,,,,,,Yes,Yes-all provisions of Code and Resolutions included,Yes,FALSE,FALSE,TRUE,FALSE,More than one monitoring activity,No,Yes,FALSE,TRUE,FALSE,FALSE,Yes,Yes,Minimally,Minimally,Yes,,,,Yes,,Yes,,"UNICEF package used, but only 2-3 day training; without supervision module",,Yes,Unsure of frequency,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,No,Yes,1-4 weeks,Yes,No,Yes,Don't know,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,No,"Yes, monitored, recorded and reported",No,No,Yes,No,"Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported",Monitored,No,,,,,No,No
Indonesia,360,IDN,850,360,EAPRO,[email],255461700,"Statistics Office, Indonesia Population Projection ",2100,24065500,"Statistics Office, Indonesia Population Projection",2013,9024563,"Statistics Office, Indonesia Population Projection",2013,12032750,"Statistics Office, Indonesia Population Projection",2013,510,10334,9731,772078,1448175,Yes,No,,Yes,Government,No,No,Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,Yes,Yes,Minimally,Minimally,Yes,9731,9731,,Yes,115,Yes,5000,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Unsure of frequency,Don't know,,,,,,,,No,Don't know,,No,,,Yes,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,No,Yes,No,"Yes, monitored, recorded and reported",No,No,Yes,No,No,No,Not monitored or reported,No,,,,,Yes,Yes
Iran (Islamic Republic of),364,IRN,630,364,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,368,IRQ,645,368,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,388,JAM,51,388,LACRO,[email],2728907,Statistical Institute of Jamaica - Intercensal estimate,2015,.,Unavailable,Unavailable,,Unavailable,Unavailable,112791,Statistical Institute of Jamaica - Intercensal estimates,2015,14,341,317,12874,726,Yes,Yes,2017,Yes,Government,Yes,No,,Yes,,No,,,,,,,,,Yes,Yes-voluntary agreement between Government and manufacturers,Yes,FALSE,TRUE,FALSE,FALSE,Monitoring is a continuous activity,No,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,Minimally,Minimally,Yes,317,317,550,Yes,14,Yes,175,"Entire UNICEF package adapted, 5-day training, without supervision module",,Yes,Unsure of frequency,Yes,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,Yes,Yes,1-4 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,No,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,"Yes, monitored, recorded and reported",881,,881,,Yes,Yes
Jordan,400,JOR,663,400,MENA,[email],9531712,DoS Census,2015,.,Unavailable,Unavailable,,Unavailable,Unavailable,921214,DoS Census,2015,51,737,699,68552,.,No,No,,Yes,NGO,Yes,No,,Yes,,No,,,,,,,,,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,No,No,No,No,,,,Yes,7,Yes,90,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,Yes,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,Yes,Yes,5-24 weeks,Yes,Yes,Yes,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Not monitored or reported,No,,,,,No,No
Kazakhstan,398,KAZ,705,398,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,404,KEN,501,404,ESARO,[email]; [email],48004309,Projection from 2009 census by Kenya Bureau of statistics ,2016,739266,Population projection from the 2009 census by Kenya Bureau of Statistics,2016,2069946,Calculation from the projected population from the 2009 census data estimate.  ,2016,4583451,Calculated from the 2009 census projected population ,2016,47,.,,.,.,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; IYCF; Other,Yes,,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,FALSE,TRUE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,Minimally,Minimally,Yes,,,,Yes,22,Yes,,"UNICEF package used, but only 2-3 day training; without supervision module",,Yes,Other,No,,,,,,,,Yes,Yes,1-4 weeks,Yes,No,Yes,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,No,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
Kiribati,296,KIR,946,296,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Other,No,,,,,,,,,Yes,No-no laws or actions,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,,,0,Yes,2,No,,,,Yes,Once per year,No,,,,,,,,No,No,,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,No
"Korea, Democratic People's Republic of",408,PRK,731,408,EAPRO,[email],24192506,Central Bureau of Statistics,2014,172340,CBS,2014,537635,CBS,2014,1056000,CBS,2014,210,7971,7971,215727,.,Yes,No,,Yes,Other,No,Yes,SAM; Vitamin A; Micronutrients Powders; Other,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,No,No-no laws or actions,,,,,,,,,,,,,No,No,No,No,No,,,,No,,No,,,,No,,No,,,,,,,,No,No,,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes
Kosovo,,,,,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,414,KWT,690,414,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,417,KGZ,703,417,CEECIS,[email],6019480,National Statistic Committee,2016,76400,Republican Medical Information Centre,2016,239473,Republican Medical Infromation Centre,2016,445871,Republican Medical Information Centre,2016,47,376,111,71335,2100,Yes,Yes,2016,Yes,Government,Yes,No,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,TRUE,FALSE,More than one monitoring activity,Yes,Yes,FALSE,TRUE,FALSE,FALSE,Yes,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,111,111,34567,Yes,47,Yes,2000,"Entire UNICEF package adapted, 5-day training, without supervision module",,Yes,Other,Yes,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,No,Yes,5-24 weeks,Yes,No,Yes,No,,,,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Don't know,Reported,No,,,,,Yes,No
Lao People's Democratic Republic,418,LAO,812,418,EAPRO,[email],6256197,Lao 2015 Census Population ,2015,87228,EPI data,2015,272000,EPI data,2015,464574,EPI data,2015,148,1091,960,9848,11005,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM,Yes,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,One monitoring activity,Yes,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,Minimally,Minimally,Yes,140,140,300,Yes,18,Yes,3000,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Once per year,No,,,,,,,16500,No,Yes,5-24 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Don't know,,No,,,,,No,,,,,No,,,,,Yes,Yes
Lebanon,422,LBN,660,422,MENA,[email],5491506,MoPH population estimates 2015 ,2015,558008,"""EPI population estimates 2015",2015,166797,EPI population estimates,2015,389211,EPI underfive estimates,2015,26,946,242,.,.,No,No,,Yes,Other UN Agency,Yes,No,,No,No policy/strategy at all,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,Yes,No,,,,,Yes,Yes,Minimally,"Yes, comprehensively",No,,,,Yes,17,Yes,271,Some elements incorporated into other packages,,No,,Yes,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,33845,No,Yes,5-24 weeks,No,,,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,Yes,Yes
Lesotho,426,LSO,570,426,ESARO,[email],1932813,EPI ESTIMATES,2016,26010,EPI ESTIMATES ,2016,78030,EPI ESTIMATES ,2016,153773,EPI ESTIMATES,2016,10,216,216,500,7000,Yes,Yes,2016,Yes,Government,No,Yes,IYCF,Yes,,No,,,,,,,,,No,No-no laws or actions,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,216,216,,Yes,10,Yes,,Some elements incorporated into other packages,,Yes,Every 6 months,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,No,No,,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,No,,,,,"Yes, monitored and recorded, but not reported",,,,,,
Liberia,430,LBR,450,430,WCARO,[email],4017096,Liberia Institute of Statistics and Geo-Information Services,2015,80342,Liberia Institute of Statistics and Geo-Information Services,2015,213303,Liberia Institute of Statistics and Geo-Information Services,2015,389262,Liberia Institute of Statistics and Geo-Information Services,2015,88,427,369,7200,5169,Yes,Yes,Don't know,Yes,Government,No,Yes,SAM; Micronutrients Powders; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,Yes-voluntary agreement between Government and manufacturers,No,,,,,,,,,,,,Yes,Yes,No,No,Yes,,,570,Yes,21,Yes,1154,Some elements incorporated into other packages,,No,,No,,,,,,,3394,No,Yes,25-52 weeks,Yes,Yes,Yes,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Don't know,,Yes,No,No,No,No,No,,,,,No,,,,,Yes,Yes
Libya,434,LBY,620,434,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia (The former Yugoslav Republic of),807,MKD,343,807,CEECIS,Deactivated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,450,MDG,580,450,ESARO,[email]; [email],24808173,"MoH, weighted general census of population",2016,503507,"MoH, weighted general census of population",2016,,"MoH, weighted general census of population",2016,.,"MoH, weighted general census of population",2016,113,2685,2563,8339,34000,Yes,Yes,2017,Yes,Government,Yes,No,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,Yes-all provisions of Code and Resolutions included,No,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,522,522,362,Yes,87,Yes,2526,Some elements incorporated into other packages,,No,,No,,,,,,,,No,No,,No,,,Yes,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,,
Malawi,454,MWI,553,454,ESARO,[email],16832910,2008 Population& Housing Census projections for 2016,2016,335860,2008 Population& Housing Census projections for 2016,2016,978782,2008 Population& Housing Census projections for 2016,2016,1780051,2008 Population& Housing Census projections for 2016,2016,29,977,864,20131,10691,Yes,No,,Yes,Government,Yes,Yes,Vitamin A,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,No,No,,,,,Yes,Yes,Minimally,Minimally,Yes,731,731,0,Yes,29,Yes,10691,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,Yes,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,600000,No,Yes,5-24 weeks,Yes,No,Yes,Yes,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported",No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
Malaysia,458,MYS,820,458,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,462,MDV,781,462,ROSA,[email],338434,Census (estimated from Census 2014),2014,2890,Census (estimated from Census 2014),2014,9801,Census,2014,28495,Census (estimated from Census 2014),2014,20AtollsandCapital(21,186,132,509,237,Yes,No,,No,,,No,,Yes,,No,,,,,,,,,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,Monitoring is a continuous activity,No,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,No,"Yes, comprehensively",Yes,186,186,23,Yes,190,Yes,23,"Entire UNICEF package adapted, 5-day training, without supervision module",,No,,No,,,,,,,,No,Yes,5-24 weeks,Yes,Yes,Yes,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes
Mali,466,MLI,432,466,WCARO,[email]; [email],18341000,Mali census 2009 with yearly increment factor,2016,328304,Mali census 2009 with yearly increment factor,2016,1658026,Mali census 2009 with yearly increment factor,2016,2567740,Mali census 2009 with yearly increment factor,2016,65,1379,,7052,.,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF; Other,Yes,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,No,"Yes, comprehensively",Yes,706,706,1416,Yes,22,Yes,117,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Other,Yes,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,147382,Yes,Yes,1-4 weeks,Yes,No,Yes,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,No,"Yes, monitored and recorded, but not reported",No,No,No,,,,,No,,,,,Yes,Yes
Mauritania,478,MRT,435,478,WCARO,[email],3537368,Extrapolation from RGPH 2013,2013 ,87373,Estimation standard from MoH 2.47%,2015,169243,"Estimation from MoH 4,53% of total pop",2015,.,Estimation MoH,2015,54,729,708,.,2275,Yes,Yes,2016,Yes,Government,No,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,No,Minimally,"Yes, comprehensively",Yes,,,0,Yes,,Yes,483,Some elements incorporated into other packages,,No,,No,,,,,,,,No,Yes,1-4 weeks,Yes,Yes,Yes,Yes,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,No,,,,,No,,,,,No,,,,,Yes,No
Mexico,484,MEX,70,484,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,Yes,Yes-voluntary agreement between Government and manufacturers,Yes,TRUE,FALSE,FALSE,FALSE,More than one monitoring activity,Yes,Yes,FALSE,FALSE,TRUE,FALSE,No,No,Minimally,Minimally,Yes,19844,19844,,Yes,32,Yes,,Package not used,Guia de Práctica Clinica para el control y seguimiento de la nutrición y el crecimiento y desarrollo de niños menores de 5 años.,Yes,Every 3 months,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,Yes,Yes,1-4 weeks,Yes,No,Yes,Don't know,,,,,,,,,,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Don't know,,,,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Not monitored or reported,"Yes, monitored, recorded and reported",,,,,Yes,No
Moldova,498,MDA,359,498,CEECIS,[email],3553056,National Bureau of Statistics,2016,18972,National Bureau of Statistics,2016,57324,National Bureau of Statistics,2016,153941,National Bureau of Statistics,2016,37,427,259,37614,.,No,Yes,2016,No,,,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,Yes,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,Yes,Minimally,Minimally,Yes,259,,,No,,No,,,,Yes,Once per year,No,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,No,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,"Yes, monitored, recorded and reported",100,0,100,0,Yes,No
