country,ccode,ccodealp,ccodecow,ccodewb,Region,Users,Population,Pop_source,Pop_year,Pop_05m,Pop_05msource,Pop_05myear,Pop_623m,Pop_623msource,Pop_623myear,Pop_2459m,Pop_2459msource,Pop_2459myear,Districts,Health_facilities,Primary_care_fac,Health_workers,Community_health_workers,Nutrition_priority,Planning_HMISrevision,Date_planned,NCM,NCM_Leader,NCM_integrated,Bottleneck,Tracer_interventions,Policy_standalone,Policy_integrated,Policy_complementary,Policy_complementary_MNP,Policy_complementary_LNS,Policy_complementary_mediumLNS,Policy_complementary_largeLNS,Policy_complementary_plumpysup,Policy_complementary_fortified,Policy_complementary_unfortified,Policy_complementary_other,Budget,Code,Code_monitoring,Code_monitoring_Government,Code_monitoring_Comittee,Code_monitoring_NGO,Code_monitoring_Other,Code_monitoring_frequency,Code_monitoring_UNICEF,Code_monitoring_violations,Code_monitoring_prosecution,Code_monitoring_media,Code_monitoring_no,Code_monitoring_DK,Policy_humanitarian,WHO_guidelines,Counselling_doctors,Counselling_nurses,Counselling_PHC,Counselling_PHC_individual,Counselling_PHC_group,HW_training,Counselling_community,Counselling_community_districts,Counselling_community_training,Counselling_community_CHW,Counselling_community_UNICEF,Counselling_community_package,Counselling_community_supervis,Counselling_community_frequency,Counselling_community_,Counselling_community_Agricult,Counselling_community_Wash,Counselling_community_Education,Counselling_community_Welfare,Counselling_community_SP,Counselling_community_other,Counselling_mothers,Formative_research,Media,Media_weeks,Communication_strategy,Communication_strategy_alone,Communication_strategy_implement,Humanitarian,Humanitarian_healthservices,Humanitarian_community,Humanitarian_mothergroups,Humanitarian_formula,Humanitarian_communication,Humanitarian_rapidassessment,Humanitarian_jointstatement,Humanitarian_dealformula,Humanitarian_monitoringformula,Humanitarian_other,Humanitarian_DK,Humanitarian_babyfriendly,Policy_gender,Policy_agriculture,Policy_education,Policy_wash,Policy_SP,Policy_none,Policy_DK,SP_under2,SP_under2_UNICEF,indicators_HS,indicators_HS_BF,indicators_HS_earlyinitiation,indicators_HS_counsellingunder6,indicators_HS_counselling623,indicators_C,indicators_C_BF,indicators_C_earlyinitiation,indicators_C_counsellingunder6,indicators_C_counselling623,indicators_HIV,indicators_HIV_infants,indicators_HIV_infants_BF,indicators_HIV_infants_feeding,indicators_HIV_infants_mixed,share_externally,Signoff
Mongolia,496,MNG,712,496,EAPRO,[email],3057778,"Mongolian Statistics 2015, NSO",2015,386866,"Mongolian statistics 2015, NSO",2015,121473,"Mongolian statistics 2015, NSO",2015,225558,"Mongolian statistics 2015, NSO",2015,30,3244,529,47429,.,Yes,Yes,2017,Yes,Government,Yes,No,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,One monitoring activity,Yes,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,Minimally,Minimally,Yes,,,,Yes,16,Yes,,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 6 months,No,,,,,,,,Yes,Yes,1-4 weeks,No,,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,Don't know,,,,,Yes,Yes
Montenegro,499,MNE,341,,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montserrat,,,,,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,504,MAR,600,504,MENA,[email],3094000,"SANTE EN CHIFFRE 2014, edition 2015, MOH",2014,664000,"SANTE EN CHIFFRE 2014, edition 2015, MOH",2014,,Unavailable,Unavailable,.,Unavailable,Unavailable,1503,2902,2759,46648,.,Yes,No,2016,Yes,Government,Yes,Yes,Vitamin A; Salt Iodization; IYCF; Other,Yes,,No,,,,,,,,,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,Yes,Minimally,Minimally,Yes,,,300,No,,No,,,,Yes,Once per year,No,,,,,,,,No,Yes,1-4 weeks,Yes,Yes,Yes,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes
Mozambique,508,MOZ,541,508,ESARO,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,104,MMR,775,104,EAPRO,[email],50279900,Population Census,2014,4472130,Population Census,2014,21241014,Population Census,2014,1919427,Population Census,2014,75,11325,10296,93688,22956,Yes,Yes,2017,Yes,Government,Yes,Yes,SAM; Micronutrients Powders; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,No,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,More than one monitoring activity,Yes,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,Minimally,Minimally,Yes,10942,10942,131,Yes,14,No,,,,No,,No,,,,,,,22634,No,Yes,5-24 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,No,Yes,No,"Yes, monitored, recorded and reported",No,No,No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
Namibia,516,NAM,565,516,ESARO,[email],2369083,Namibia Population and Housing Census ,2011,30798,Namibia Population and Housing Census,2011,92394,Namibia Population and Housing Census,2011,184789,Namibia Population and Housing  Census,2011,34,446,376,6000,1366,Yes,Yes,2016,Yes,Government,Yes,No,,Yes,,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,330,330,0,Yes,30,No,,,,Yes,Every 3 months,Yes,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,Yes,No,,No,,,Yes,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,No,"Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
Nauru,520,NRU,970,520,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,524,NPL,790,524,ROSA,[email],28624299,Health Management Information System,2015,2959177,Health Management Information System,2015,946541,Health Management Information System,2015,1682318,Health Management Information System,2015,75,4275,202,17100,16500,Yes,No,,Yes,Government,Don’t know,No,,Yes,,No,,,,,,,,,Yes,Yes-voluntary agreement between Government and manufacturers,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Don't know,,,,,Yes,Yes,Minimally,Minimally,Yes,202,202,2500,Yes,75,Yes,3500,Some elements incorporated into other packages,,Yes,Each month,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,200000,No,Yes,1-4 weeks,Yes,Yes,Yes,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported",Monitored,No,,,,,Yes,Yes
Nicaragua,558,NIC,93,558,LACRO,[email],6327924,National Office of Statistic. MoH,2016,67117,National Office of Statistic. MoH,2016,203571,National Office of Statistic. MoH,2016,413976,National Office of Statistic. MoH,2016,153,1382,1349,33000,47989,Yes,Yes,2017,Yes,Government,Yes,Yes,Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,Yes,No,,,,,Yes,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,1349,196,2000,Yes,153,Yes,3128,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Every 6 months,Yes,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,No,No,,No,,,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Other,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,"Yes, monitored and recorded, but not reported",113,0,113,0,Yes,Yes
Niger,562,NER,436,562,WCARO,[email]; [email],19865067,"INS, Institute National of Statistic",2016,417167,"INS, Institute National of Statistic",2016,1390555,"INS, Institute National of Statistic",2016,2363943,"INS, Institute National of Statistic",2016,44,1400,970,.,.,Yes,No,,Yes,UNICEF,Yes,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,2342,2342,1441,Yes,17,Yes,6012,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,No,,,,,,,327593,No,Yes,25-52 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Food vouchers/food stamps,No,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Both monitored and reported,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
Nigeria,566,NGA,475,566,WCARO,[email],185847096,Projected Population from 2006 census,2015,3716942,Projected Population from 2006 census,2015,11150826,Projected Population from 2006 census,2015,22301651,Projected Population from 2006 census,2015,774,34173,30098,351326,19268,Yes,No,,Yes,Government,No,No,,Yes,,No,,,,,,,,,No,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,Minimally,No,No,,,1063,Yes,65,Yes,2755,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,Yes,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,601939,Yes,No,,No,,,Yes,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,Yes,"Yes, monitored and recorded, but not reported",No,"Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,No,No
Niue,,,,,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occupied Palestinian Territory,,,,,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Yes,FALSE,FALSE,FALSE,FALSE,Yes,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,468,468,122,Yes,16,Yes,122,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Every 3 months,No,,,,,,,48000,No,No,1-4 weeks,Yes,Yes,Yes,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,No
Oman,512,OMN,698,512,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,586,PAK,770,586,ROSA,[email],189900000,national census estimate ,2015,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,156,.,,.,.,Yes,Yes,2016,Yes,Government,No,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,Yes-all provisions of Code and Resolutions included,Yes,FALSE,TRUE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Yes,FALSE,TRUE,FALSE,FALSE,Yes,Yes,Minimally,Minimally,Yes,440,440,2515,Yes,41,Yes,37645,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Each month,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1213178,No,Yes,1-4 weeks,Yes,Yes,No,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Other,,No,,,,,Yes,Don't know,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes
Palau,585,PLW,986,585,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,591,PAN,95,591,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,598,PNG,910,598,EAPRO,[email],7275324,http://www.nso.gov.pg/index.php/population-and-social/other-indicators,2011,982200,http://www.unicef.org/infobycountry/papuang_statistics.html,2012,,Unavailable,Unavailable,.,Unavailable,Unavailable,89,2608,639,3779,.,Yes,No,,Yes,Government,Yes,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,No,,,0,No,,No,,,,No,,No,,,,,,,0,No,No,,No,,,Don't know,,,,,,,,,,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Don't know,,No,,,,,No,,,,,No,,,,,,
Paraguay,600,PRY,150,600,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,604,PER,135,604,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,No,,,,,,,,,Yes,No-no laws or actions,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,13,,,No,,Yes,370,Some elements incorporated into other packages,,No,,Don't know,,,,,,,75000,No,Yes,1-4 weeks,Yes,Yes,Yes,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,Yes,No
Philippines,608,PHL,840,608,EAPRO,[email],101771950,"Philippine Statistics Authority, Department of Health Projection",2015,1373921,"Philippine Statistics Authority, Department of Health Projection",2015,4121764,"Philippine Statistics Authority, Department of Health Projection",2015,8162110,"Philippine Statistics Authority, Department of Health Projection",2015,81,25344,22590,40655,258971,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Don't know,,,,,Yes,No,Minimally,Minimally,Yes,22590,22590,,Yes,81,Yes,8952,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Unsure of frequency,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,51488,No,Yes,1-4 weeks,Yes,Yes,Yes,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes
Qatar,634,QAT,694,634,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of the Marshall islands,584,MHL,983,584,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,642,ROU,360,642,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,643,RUS,365,643,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,646,RWA,517,646,ESARO,[email],11535291,MoH/RBC/MCCH/EPI estimates,2015,152266,MoH/RBC/MCCH/EPI estimates,2015,499478,MoH/RBC/MCCH/EPI estimates,2015,1010491,MoH/RBC/MCCH/EPI estimates,2015,30,1036,994,17821,44433,Yes,Yes,Don't know,Yes,Government,Yes,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Don't know,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,994,994,,Yes,30,Yes,,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,No,Yes,25-52 weeks,Yes,No,Yes,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Other,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,Don't know,,,,,Yes,No
Samoa,882,WSM,990,882,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,678,STP,403,678,WCARO,[email],178739,National Census ,2012,.,Unavailable,Unavailable,2753,EPI - Ministry of Health,2015,9898,EPI - Ministry of Health,2015,7,38,37,1063,150,Yes,No,,Yes,Government,Yes,Yes,Vitamin A; Micronutrients Powders,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,Yes,No,Minimally,Yes,37,,,No,,No,,,,No,,No,,,,,,,,No,Yes,5-24 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,No,,,,,Don't know,,,,,Yes,Yes
Saudi Arabia,682,SAU,670,682,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,686,SEN,433,686,WCARO,[email],14799879,census 2013  projection ,2016,2788297,governement/MOH,2016,960512,Governement/MOH,2016,155997,Government/MOH,2016,76,1422,1243,16678,15000,Yes,No,,Yes,Government,Yes,Yes,Vitamin A; Salt Iodization,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,No,Yes,TRUE,FALSE,FALSE,FALSE,Yes,Yes,No,Minimally,Yes,1000,1000,400,Yes,71,Yes,1600,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Each month,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,300000,Yes,Yes,1-4 weeks,Yes,Yes,Yes,Yes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Yes - Food vouchers/food stamps,No,Yes,No,No,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes
Serbia,688,SRB,,,CEECIS,[email],7095383,Statistical Office of the Republic of Serbia,2015,32845,"Estimates based on the population 0-1y, Statitistical Office of the Republic of Serbia",2015,98665,"Estimates based on the population 0-4y, Statitistical Office of the Republic of Serbia",2015,197466,"Estimates based on the population 0-4y, Statitistical Office of the Republic of Serbia",2015,23,355,158,61926,.,Yes,Yes,2017,No,,,Yes,IYCF,No,IYCF elements are integrated within the health policy or strategy,No,,,,,,,,,No,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,Yes,Minimally,Minimally,Yes,158,,,Yes,23,Don't know,,,,No,,No,,,,,,,,No,Yes,1-4 weeks,No,,,Yes,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,Yes,Yes
Sierra Leone,694,SLE,451,694,WCARO,[email],6472369,Government Administrative population projecti,2004,156634,Government Administrative population projecti,2013,420607,Government Administrative population projecti,2013,786942,Government Administrative population projecti,2013,13,1200,1200,2900,15000,Yes,Yes,2017,Yes,Government,Yes,Yes,SAM; IYCF,Yes,,No,,,,,,,,,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,609,865,0,Yes,13,Yes,9123,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,No,,,,,,,24879,No,Yes,1-4 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,No
Solomon islands,90,SLB,940,90,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,No,,,,,No,Yes,Minimally,"Yes, comprehensively",Yes,289,289,,No,,No,,,,Yes,Once per year,Yes,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes
