country,ccode,ccodealp,ccodecow,ccodewb,Region,Users,Population,Pop_source,Pop_year,Pop_05m,Pop_05msource,Pop_05myear,Pop_623m,Pop_623msource,Pop_623myear,Pop_2459m,Pop_2459msource,Pop_2459myear,Districts,Health_facilities,Primary_care_fac,Health_workers,Community_health_workers,Nutrition_priority,Planning_HMISrevision,Date_planned,NCM,NCM_Leader,NCM_integrated,Bottleneck,Tracer_interventions,Policy_standalone,Policy_integrated,Policy_complementary,Policy_complementary_MNP,Policy_complementary_LNS,Policy_complementary_mediumLNS,Policy_complementary_largeLNS,Policy_complementary_plumpysup,Policy_complementary_fortified,Policy_complementary_unfortified,Policy_complementary_other,Budget,Code,Code_monitoring,Code_monitoring_Government,Code_monitoring_Comittee,Code_monitoring_NGO,Code_monitoring_Other,Code_monitoring_frequency,Code_monitoring_UNICEF,Code_monitoring_violations,Code_monitoring_prosecution,Code_monitoring_media,Code_monitoring_no,Code_monitoring_DK,Policy_humanitarian,WHO_guidelines,Counselling_doctors,Counselling_nurses,Counselling_PHC,Counselling_PHC_individual,Counselling_PHC_group,HW_training,Counselling_community,Counselling_community_districts,Counselling_community_training,Counselling_community_CHW,Counselling_community_UNICEF,Counselling_community_package,Counselling_community_supervis,Counselling_community_frequency,Counselling_community_,Counselling_community_Agricult,Counselling_community_Wash,Counselling_community_Education,Counselling_community_Welfare,Counselling_community_SP,Counselling_community_other,Counselling_mothers,Formative_research,Media,Media_weeks,Communication_strategy,Communication_strategy_alone,Communication_strategy_implement,Humanitarian,Humanitarian_healthservices,Humanitarian_community,Humanitarian_mothergroups,Humanitarian_formula,Humanitarian_communication,Humanitarian_rapidassessment,Humanitarian_jointstatement,Humanitarian_dealformula,Humanitarian_monitoringformula,Humanitarian_other,Humanitarian_DK,Humanitarian_babyfriendly,Policy_gender,Policy_agriculture,Policy_education,Policy_wash,Policy_SP,Policy_none,Policy_DK,SP_under2,SP_under2_UNICEF,indicators_HS,indicators_HS_BF,indicators_HS_earlyinitiation,indicators_HS_counsellingunder6,indicators_HS_counselling623,indicators_C,indicators_C_BF,indicators_C_earlyinitiation,indicators_C_counsellingunder6,indicators_C_counselling623,indicators_HIV,indicators_HIV_infants,indicators_HIV_infants_BF,indicators_HIV_infants_feeding,indicators_HIV_infants_mixed,share_externally,Signoff
Somalia,706,SOM,520,706,ESARO,[email],12747985,UN Population Division estimates for Somalia 2015,2015,254959.71,UN Population Division,2015,892358.97,UN Population division,2015,1529758.23,UN population Division,2015,105,969,852,9000,2000,Yes,Yes,2017,Yes,UNICEF,Yes,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,,,,Yes,78,No,,,,Yes,Unsure of frequency,No,,,,,,,250000,Yes,Yes,25-52 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,No,,Yes,No,"Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,No,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes
South Africa,710,ZAF,560,710,ESARO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"South Sudan, Republic of",728,SSD,626,,ESARO,[email]; [email],11976876,National Bureau of statistics - NBS,2016,2515144,National bureau of statistics (21%),2016,718613,same source of total population (6% of total population),2016,1796531,same source of total population (15% of total Population),2016,79,.,,.,.,Yes,Yes,Don't know,Yes,Government,No,No,,No,IYCF elements are integrated within the health policy or strategy,No,,,,,,,,,Don't know,No-no laws or actions,,,,,,,,,,,,,Yes,No,No,No,Yes,,,,Yes,,Yes,,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,No,,,,,,,645471,No,No,,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes
Sri Lanka,144,LKA,780,144,ROSA,[email],20675000,"Statistical Pocket Book 2015, Dept. of Census & Statistics",2014,174857,"Calculated as 50% of total birts in 2014 (Statistical Pocket Book 2015, Dept. of Census & Statistics)",2014,540649,"Calculated from information availble in Statistical Pocket Book 2015, Dept. of Census & Statistics ",2014,1054196,"Calculated from information available iStatistical Pocket Book 2015, Dept. of Census & Statisticsn ",2014,26HealthDistricts(administerativedistricts25),5760(622hospitalsand487Primarycareunitsand4751fieldcliniccentres),5238,69070,5954,Yes,Yes,2017,Yes,Government,Yes,No,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,Minimally,Minimally,Yes,5238,5238,1242,Yes,25,Yes,,Package not used,WHO - Unicef intergrated IYCF counselling course adopted to Sri lanka - 51/2days,Yes,Unsure of frequency,No,,,,,,,,Yes,Yes,1-4 weeks,Yes,Yes,Yes,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",No,No,No,,,,,"Yes, monitored and recorded, but not reported",16,16,,0,Yes,Yes
St. Kitts and Nevis,659,KNA,60,659,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,662,LCA,56,662,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,670,VCT,57,670,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,729,SDN,,,MENA,[email]; [email],41149153,EPI estimates/CBS,2015,713907,EPI estimates/ CBS,2015,2097114,EPI estimates/ CBS,2015,3679040,EPI estimates/ CBS,2015,184,5462,4863,5000,.,Yes,Yes,Don't know,Yes,Other,Yes,No,,Yes,,No,,,,,,,,,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,3000,3000,4000,Yes,52,Yes,350,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Each month,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,340000,No,No,,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Subsidies,No,Yes,No,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",Monitored,No,,,,,Yes,No
Suriname,740,SUR,115,740,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,748,SWZ,572,748,ESARO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,760,SYR,652,760,MENA,[email],16392000,OCHA estimates,2016,180243.00,OCHA estimates,2016,564962,OCHA estmates,2016,1257495,OCHA estmates,2016,61,.,1618,.,.,Yes,Yes,2016,Yes,Government,No,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,Yes,Yes,FALSE,FALSE,FALSE,TRUE,Yes,No,"Yes, comprehensively","Yes, comprehensively",Yes,,,500,Yes,27,Yes,300,"UNICEF package used, but only 2-3 day training; without supervision module",,No,,No,,,,,,,186318,Yes,No,,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Cash transfers,No,Yes,"Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",Reported,Don't know,,,,,No,No
Tajikistan,762,TJK,702,762,CEECIS,[email],8256572,Ministry of Health and Social Protection of Population (MHSPP),2014,133414,Unavailable,2013,383239,Unavailable,2013,678104,Unavailable,2013,68,4335,2961,17352,1000,Yes,Yes,Don't know,Yes,Government,Yes,Yes,SAM,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,No,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,Yes,Minimally,Minimally,Yes,,,120,Yes,12,No,,,,No,,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,Yes,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Yes - Subsidies,No,No,,,,,No,,,,,"Yes, monitored, recorded and reported",154,4,150,0,Yes,Yes
"Tanzania, United Republic",834,TZA,510,834,ESARO,[email]; [email],53470000,2012 Population and Housing Census - 5.6% population growth added per year,2016,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,186,7362,7010,64449,32246,Yes,Yes,Don't know,Yes,Government,No,Yes,SAM; Vitamin A; IYCF; Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,No,Yes,FALSE,TRUE,FALSE,FALSE,Yes,Yes,Minimally,Minimally,Yes,,7010,120,Yes,23,Yes,450,Some elements incorporated into other packages,,Yes,Every 3 months,Yes,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,24174,No,Yes,5-24 weeks,Yes,No,Yes,Yes,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",Monitored,"Yes, monitored and recorded, but not reported",23312,,,,Yes,Yes
Thailand,764,THA,800,764,EAPRO,[email],65729098,"Department of Provincial Administration (DOPA), Ministry of interior",2015,325181,DOPA 0-1 population divided by 2,2015,1042916,DOPA 1-2 population plus half of 0-1 population,2015,2308885,DOPA,2015,878districtsin77provinces,10673,9777,Publicdoctors:17934privatedoctors:5048PublicregisteredNurses:134552Privateregisterednurses:14835,1000000(healthvolunteers-noformaltraining),No,Yes,2017,Yes,Government,Yes,No,,No,IYCF elements are integrated within the health policy or strategy,No,,,,,,,,,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,,,,Yes,,Yes,,Package not used,Unavailable,No,,No,,,,,,,,No,No,,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,No
The Turks and Caicos Islands,,,,,LACRO,[email],,,,,,-2017,,,,,,,,,,,,No,No,Don't know,No,Other,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,626,TLS,860,626,EAPRO,[email],1287308,HMIS,2015,241093,HMIS,2015,104239,HMIS,2015,115744,HMIS,2015,13,347,308,2285,2047,Yes,Yes,2016,Yes,Government,Yes,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,Don't know,,,,,,,,,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,74,74,,Yes,13,No,,,,No,,Don't know,,,,,,,25162,No,Don't know,,No,,,Yes,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported",Not monitored or reported,No,,,,,No,No
Togo,768,TGO,461,768,WCARO,[email],6974212,Institut national de la statistique et des études économiques et démographiques (INSEED),2015,125536,Institut national de la statistique et des études économiques et démographiques (INSEED),2015,348711,Institut national de la statistique et des études économiques et démographiques (INSEED),2015,648602,Institut national de la statistique et des études économiques et démographiques (INSEED),2015,40,1174,1153,10391,6000,Yes,Yes,2017,No,Government,No,Yes,SAM; Vitamin A; Salt Iodization; IYCF,Yes,,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,231,231,0,Yes,12,Yes,641,Some elements incorporated into other packages,,Yes,Every 3 months,No,,,,,,,,No,Yes,5-24 weeks,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,No,,,,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,"Yes, monitored, recorded and reported",3027,2954,155,,Yes,Yes
Tokelau,,,,,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,776,TON,955,776,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,780,TTO,52,780,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,788,TUN,616,788,MENA,[email],.,Unavailable,Unavailable,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,.,.,,.,.,No,No,,No,,,Yes,Salt Iodization,No,IYCF elements are integrated within the health policy or strategy,No,,,,,,,,,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,No,Yes,Minimally,Minimally,Yes,,,,No,,No,,,,No,,Don't know,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,No,,No,,,,,No,,,,,No,,,,,No,No
Turkey,792,TUR,640,792,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,795,TKM,701,795,CEECIS,[email],5374000,"World Population Prospects: The 2015 Revision, Key Findings and Advance Tables",2015,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,70,1732,1554,36800,.,Yes,No,,Yes,Government,Yes,No,,Yes,,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,No,No,"Yes, comprehensively","Yes, comprehensively",Yes,1554,,,Yes,70,Yes,395,Some elements incorporated into other packages,,Yes,Unsure of frequency,No,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,Don't know,,,,,No,No
Tuvalu,798,TUV,947,798,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,800,UGA,500,800,ESARO,[email]; [email],34856813,"Uganda Bureau of Statistics, Census 2014",2014,736160,"Uganda Bureau of Statistics, Census 2014",2014,2213960,"Uganda Bureau of Statistics, Census 2014",2014,4281030,"Uganda Bureau of Statistics, Census 2014",2014,112,5346,5346,27000,.,Yes,No,,Yes,Government,Yes,No,,Yes,,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,TRUE,FALSE,No monitoring was done last year,No,Don't know,,,,,Yes,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,,631,120,Yes,27,Yes,3408,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,Yes,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Yes,Yes,25-52 weeks,Yes,No,Yes,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",No,Reported,No,,,,,Yes,Yes
Ukraine,804,UKR,369,804,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,784,ARE,696,784,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,858,URY,165,858,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,860,UZB,704,860,CEECIS,[email],31022500,Government of Uzbekistan,2015,305970,MoH data,2016,971315,MoH data,2015,2522473,MoH data,2016,195,7112,3791,414400,.,Yes,No,,Yes,Government,Yes,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,One monitoring activity,Yes,Yes,FALSE,FALSE,FALSE,TRUE,No,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,3791,3366,,Yes,6,Yes,,"UNICEF package used, but only 2-3 day training; without supervision module",,Yes,Every 3 months,No,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Subsidies,No,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,No,No,No,Not monitored or reported,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
Vanuatu,548,VUT,935,548,EAPRO,[email],275155,"2009 Vanuatu census, projected",2009,38905,"2009 Vanuatu Census, projected",2009,11670,"2009 Vanuaut census, projected",2009,23345,"2009 Vanuatu Census, projected",2009,6,355,349,1280,237,Yes,Yes,2017,Yes,Government,Yes,Yes,SAM; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,Yes,No-no laws or actions,,,,,,,,,,,,,Yes,No,Minimally,Minimally,Yes,,,,No,,No,,,,Yes,Once per year,No,,,,,,,,No,Yes,1-4 weeks,No,,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,,
Venezuela (Bolivarian Republic of),862,VEN,101,862,LACRO,[email],31028637,"INE, Proyecciones de Población basada en Censo 2011",2016,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,335,13092,,.,.,Yes,No,,Yes,Government,No,No,,Yes,,Don't know,,,,,,,,,Don't know,Yes-all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,No,Minimally,Minimally,Don't know,,,,Don't know,,Don't know,,,,No,,Don't know,,,,,,,,No,Don't know,,No,,,Don't know,,,,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Other,,No,,,,,No,,,,,No,,,,,No,No
Vietnam,704,VNM,816,704,EAPRO,[email],91679733,national  population survey,2015,7115606,Nutritin programme data 2015,2015,2846240,Nutrition programme ,2015,3.191102,Nutrition programme,2015,643,12603,11028,268928,100834,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; Vitamin A; Micronutrients Powders; IYCF; Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,TRUE,No monitoring was done last year,No,Don't know,,,,,Yes,Yes,Minimally,Minimally,Yes,11208,11028,,Yes,643,Yes,,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Unsure of frequency,No,,,,,,,,Yes,Yes,1-4 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",No,,,,,No,,,,,Yes,Yes
Yemen,887,YEM,679,887,MENA,[email],25956000,Governoment CSO project,2015,571000,Governoment CSO project,2015,1479500,Governoment CSO project,2015,2725213,Governoment CSO project,2015,333,5000,4268,10000,7300,Yes,No,,Yes,UNICEF,Yes,No,,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,No,,,,,No,No,No,Minimally,Yes,480,480,868,Yes,140,Yes,877,"UNICEF package used, but only 2-3 day training; without supervision module",,Yes,Every 6 months,No,,,,,,,133192,Yes,No,,No,,,Yes,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Yes - Cash transfers,Yes,No,,,,,Yes,No,No,"Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,No
Zambia,894,ZMB,551,894,ESARO,[email],15933883,CSO 2010 Population Census and Projections,2010,3186777,CSO 2010 Population Census and Projections,2010,956033,CSO 2010 Population Census and Projections,2010,1912066,CSO 2010 Population Census and Projections,2010,103,.,,.,.,Yes,No,,Yes,Government,Yes,No,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,Yes,No,,,,,Yes,Yes,Minimally,"Yes, comprehensively",Yes,1800,1800,,Yes,103,Yes,,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Other,Don't know,,,,,,,,No,Yes,1-4 weeks,Yes,No,No,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,No,"Yes, monitored, recorded and reported",No,"Yes, monitored and recorded, but not reported",No,,,,,No,,,,,No,No
Zimbabwe,716,ZWE,552,716,ESARO,[email],13956348,Last National Census,2012,1966050,LAST National Census,2012,630894,Last National Census,2012,1219300,Last National Census,2012,62,1610,1427,17795,12114,Yes,Yes,2017,Yes,Government,No,No,,Yes,,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,One monitoring activity,Yes,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,No,Minimally,Yes,1272,1272,200,Yes,35,Yes,1086,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,131000,No,Yes,1-4 weeks,Yes,No,Yes,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes
